

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
   843  004C                     ??_ReadChargerState:	
   844                           ; 0 bytes @ 0x1
   845                           
   846  004C                     ??___bmul:	
   847                           ; 0 bytes @ 0x1
   848                           
   849  004C                     tyw_memset@num:	
   850                           ; 0 bytes @ 0x1
   851                           
   852  004C                     showPowerBar@lv:	
   853                           ; 1 bytes @ 0x1
   854                           
   855  004C                     showOilBar@lv:	
   856                           ; 1 bytes @ 0x1
   857                           
   858  004C                     ___bmul@product:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 1 bytes @ 0x1
   863  004C                     	ds	1
   864  004D                     ??_HAL_ADC_Sample:	
   865  004D                     ??_tyw_memset:	
   866                           ; 0 bytes @ 0x2
   867                           
   868  004D                     showPowerBar@i:	
   869                           ; 0 bytes @ 0x2
   870                           
   871  004D                     showOilBar@i:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  004D                     ___bmul@multiplier:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  004D                     ___wmul@multiplicand:	
   878                           ; 1 bytes @ 0x2
   879                           
   880                           
   881                           ; 2 bytes @ 0x2
   882  004D                     	ds	1
   883  004E                     ?_led_show_num:	
   884  004E                     tyw_memset@ptr:	
   885                           ; 0 bytes @ 0x3
   886                           
   887  004E                     led_show_num@num:	
   888                           ; 1 bytes @ 0x3
   889                           
   890  004E                     UpdateElectricityGrade@temp_TimeUp:	
   891                           ; 1 bytes @ 0x3
   892                           
   893                           
   894                           ; 2 bytes @ 0x3
   895  004E                     	ds	1
   896  004F                     ??_led_show_num:	
   897  004F                     ??___wmul:	
   898                           ; 0 bytes @ 0x4
   899                           
   900  004F                     HAL_ADC_Sample@ADC_CHx:	
   901                           ; 0 bytes @ 0x4
   902                           
   903  004F                     tyw_memset@p:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  004F                     ___wmul@product:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  004F                     ___lmul@multiplicand:	
   910                           ; 2 bytes @ 0x4
   911                           
   912  004F                     ___aldiv@dividend:	
   913                           ; 4 bytes @ 0x4
   914                           
   915                           
   916                           ; 4 bytes @ 0x4
   917  004F                     	ds	1
   918  0050                     UpdateElectricityGrade@temp_Percent:	
   919  0050                     tyw_memset@i:	
   920                           ; 1 bytes @ 0x5
   921                           
   922  0050                     HAL_ADC_Sample@Value_Sum:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 2 bytes @ 0x5
   927  0050                     	ds	1
   928  0051                     ??_led_show_clear:	
   929  0051                     ?___lwdiv:	
   930                           ; 0 bytes @ 0x6
   931                           
   932  0051                     ___lwdiv@divisor:	
   933                           ; 2 bytes @ 0x6
   934                           
   935                           
   936                           ; 2 bytes @ 0x6
   937  0051                     	ds	1
   938  0052                     HAL_ADC_Sample@i_max:	
   939                           
   940                           ; 1 bytes @ 0x7
   941  0052                     	ds	1
   942  0053                     ??___lmul:	
   943  0053                     ??___aldiv:	
   944                           ; 0 bytes @ 0x8
   945                           
   946  0053                     ___aldiv@counter:	
   947                           ; 0 bytes @ 0x8
   948                           
   949  0053                     HAL_ADC_Sample@Value_Min:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0053                     ___lwdiv@dividend:	
   953                           ; 2 bytes @ 0x8
   954                           
   955  0053                     ___lmul@product:	
   956                           ; 2 bytes @ 0x8
   957                           
   958                           
   959                           ; 4 bytes @ 0x8
   960  0053                     	ds	1
   961  0054                     ___aldiv@sign:	
   962                           
   963                           ; 1 bytes @ 0x9
   964  0054                     	ds	1
   965  0055                     ??___lwdiv:	
   966  0055                     HAL_ADC_Sample@Value_Max:	
   967                           ; 0 bytes @ 0xA
   968                           
   969  0055                     ___lwdiv@quotient:	
   970                           ; 2 bytes @ 0xA
   971                           
   972  0055                     ___aldiv@quotient:	
   973                           ; 2 bytes @ 0xA
   974                           
   975                           
   976                           ; 4 bytes @ 0xA
   977  0055                     	ds	2
   978  0057                     ?___lldiv:	
   979  0057                     ___lwdiv@counter:	
   980                           ; 4 bytes @ 0xC
   981                           
   982  0057                     HAL_ADC_Sample@Value:	
   983                           ; 1 bytes @ 0xC
   984                           
   985  0057                     ___lldiv@divisor:	
   986                           ; 2 bytes @ 0xC
   987                           
   988                           
   989                           ; 4 bytes @ 0xC
   990  0057                     	ds	1
   991  0058                     _led_show_num$12232:	
   992                           
   993                           ; 2 bytes @ 0xD
